Timestamp;User_X;User_Y;User_Z;Obj_X;Obj_Y;Obj_Z;Rel_Dist
14,108;-2,3091;1,1176;-2,4138;0,0000;-907,4434;1,2000;908,5711
14,158;-2,2805;1,1176;-2,4793;0,0000;-912,7917;1,2000;913,9196
14,210;-2,2507;1,1176;-2,5468;0,0000;-920,8438;1,2000;921,9717
14,260;-2,2215;1,1176;-2,6130;0,0000;-928,9311;1,2000;930,0592
14,313;-2,1915;1,1176;-2,6811;0,0000;-934,3422;1,2000;935,4705
14,365;-2,1618;1,1176;-2,7483;0,0000;-942,4884;1,2000;943,6168
14,416;-2,1332;1,1176;-2,8132;0,0000;-947,9388;1,2000;949,0673
14,466;-2,1046;1,1176;-2,8781;0,0000;-956,1439;1,2000;957,2725
14,518;-2,0749;1,1176;-2,9454;0,0000;-961,6335;1,2000;962,7623
14,570;-2,0449;1,1176;-3,0133;0,0000;-969,8974;1,2000;971,0263
14,620;-2,0161;1,1176;-3,0788;0,0000;-978,1966;1,2000;979,3256
14,671;-1,9742;1,1176;-3,1089;0,0000;-983,7490;1,2000;984,8781
14,723;-1,9452;1,1176;-3,1201;0,0000;-992,1071;1,2000;993,2360
14,774;-1,9452;1,1176;-3,1201;0,0000;-997,6987;1,2000;998,8276
14,825;-1,9452;1,1176;-3,1201;0,0000;-1006,1160;1,2000;1007,2440
14,876;-1,9452;1,1176;-3,1201;0,0000;-1011,7470;1,2000;1012,8750
14,927;-1,9452;1,1176;-3,1201;0,0000;-1020,2220;1,2000;1021,3510
14,978;-1,9452;1,1176;-3,1201;0,0000;-1025,8920;1,2000;1027,0210
15,029;-1,9452;1,1176;-3,1201;0,0000;-1034,4270;1,2000;1035,5550
15,081;-1,9452;1,1176;-3,1201;0,0000;-1042,9970;1,2000;1044,1250
15,132;-1,9452;1,1176;-3,1201;0,0000;-1048,7300;1,2000;1049,8580
15,182;-1,9452;1,1176;-3,1201;0,0000;-1057,3590;1,2000;1058,4870
15,234;-1,9452;1,1176;-3,1201;0,0000;-1063,1310;1,2000;1064,2590
15,284;-1,9452;1,1176;-3,1201;0,0000;-1071,8190;1,2000;1072,9470
15,334;-1,9452;1,1176;-3,1201;0,0000;-1077,6300;1,2000;1078,7580
15,387;-1,9452;1,1176;-3,1201;0,0000;-1086,3770;1,2000;1087,5050
15,438;-1,9452;1,1176;-3,1201;0,0000;-1092,2270;1,2000;1093,3550
15,489;-1,9452;1,1176;-3,1201;0,0000;-1101,0330;1,2000;1102,1600
15,541;-1,9452;1,1176;-3,1201;0,0000;-1109,8730;1,2000;1111,0010
15,591;-1,9452;1,1176;-3,1201;0,0000;-1115,7870;1,2000;1116,9140
15,644;-1,9452;1,1176;-3,1201;0,0000;-1124,6860;1,2000;1125,8140
15,695;-1,9452;1,1176;-3,1201;0,0000;-1130,6390;1,2000;1131,7660
15,748;-1,9452;1,1176;-3,1201;0,0000;-1139,5970;1,2000;1140,7250
15,800;-1,9452;1,1176;-3,1201;0,0000;-1145,5890;1,2000;1146,7170
15,851;-1,9452;1,1176;-3,1201;0,0000;-1154,6060;1,2000;1155,7340
15,904;-1,9452;1,1176;-3,1201;0,0000;-1163,6590;1,2000;1164,7860
15,956;-1,9452;1,1176;-3,1201;0,0000;-1169,7140;1,2000;1170,8410
16,008;-1,9452;1,1176;-3,1201;0,0000;-1178,8250;1,2000;1179,9520
16,059;-1,9452;1,1176;-3,1201;0,0000;-1184,9190;1,2000;1186,0460
16,111;-1,9452;1,1176;-3,1201;0,0000;-1194,0900;1,2000;1195,2170
16,161;-1,9452;1,1176;-3,1201;0,0000;-1203,2950;1,2000;1204,4220
16,213;-1,9396;1,1176;-3,1037;0,0000;-1209,4520;1,2000;1210,5790
16,263;-1,9235;1,1176;-3,0571;0,0000;-1218,7160;1,2000;1219,8430
16,313;-1,9556;1,1176;-2,9918;0,0000;-1224,9120;1,2000;1226,0390
16,365;-1,9877;1,1176;-2,9265;0,0000;-1234,2360;1,2000;1235,3620
16,417;-2,0206;1,1176;-2,8599;0,0000;-1240,4710;1,2000;1241,5970
16,470;-2,0538;1,1176;-2,7929;0,0000;-1249,8530;1,2000;1250,9790
16,521;-2,0860;1,1176;-2,7280;0,0000;-1259,2710;1,2000;1260,3960
16,574;-2,1189;1,1176;-2,6617;0,0000;-1265,5690;1,2000;1266,6940
16,626;-2,1528;1,1176;-2,5993;0,0000;-1275,0450;1,2000;1276,1700
16,678;-2,2023;1,1176;-2,5826;0,0000;-1281,3820;1,2000;1282,5070
16,729;-2,2509;1,1176;-2,5663;0,0000;-1290,9180;1,2000;1292,0430
16,779;-2,2986;1,1176;-2,5505;0,0000;-1297,2940;1,2000;1298,4190
16,830;-2,3469;1,1176;-2,5344;0,0000;-1306,8880;1,2000;1308,0130
16,882;-2,3674;1,1176;-2,5276;0,0000;-1316,5180;1,2000;1317,6430
16,933;-2,3674;1,1176;-2,5276;0,0000;-1322,9570;1,2000;1324,0820
16,984;-2,3674;1,1176;-2,5276;0,0000;-1332,6450;1,2000;1333,7700
17,037;-2,3674;1,1176;-2,5276;0,0000;-1339,1240;1,2000;1340,2480
17,089;-2,3674;1,1176;-2,5276;0,0000;-1348,8710;1,2000;1349,9950
17,140;-2,3674;1,1176;-2,5276;0,0000;-1358,6530;1,2000;1359,7780
17,192;-2,3674;1,1176;-2,5276;0,0000;-1365,1940;1,2000;1366,3190
17,242;-2,3674;1,1176;-2,5276;0,0000;-1375,0360;1,2000;1376,1600
17,295;-2,3674;1,1176;-2,5276;0,0000;-1381,6160;1,2000;1382,7410
17,345;-2,3674;1,1176;-2,5276;0,0000;-1391,5160;1,2000;1392,6410
17,396;-2,3674;1,1176;-2,5276;0,0000;-1398,1360;1,2000;1399,2610
17,447;-2,3674;1,1176;-2,5276;0,0000;-1408,0950;1,2000;1409,2200
17,499;-2,3930;1,1176;-2,5189;0,0000;-1414,7540;1,2000;1415,8790
17,550;-2,4429;1,1176;-2,5022;0,0000;-1424,7720;1,2000;1425,8970
17,603;-2,4924;1,1176;-2,4855;0,0000;-1434,8250;1,2000;1435,9500
17,654;-2,5413;1,1176;-2,4691;0,0000;-1441,5470;1,2000;1442,6720
17,706;-2,5896;1,1176;-2,4528;0,0000;-1451,6590;1,2000;1452,7840
17,757;-2,6332;1,1176;-2,4214;0,0000;-1458,4200;1,2000;1459,5450
17,810;-2,6667;1,1176;-2,3539;0,0000;-1468,5910;1,2000;1469,7150
17,861;-2,6992;1,1176;-2,2886;0,0000;-1478,7970;1,2000;1479,9220
17,914;-2,7320;1,1176;-2,2225;0,0000;-1485,6210;1,2000;1486,7450
17,966;-2,7649;1,1176;-2,1563;0,0000;-1495,8860;1,2000;1497,0100
18,019;-2,7980;1,1176;-2,0894;0,0000;-1502,7490;1,2000;1503,8730
18,070;-2,8306;1,1176;-2,0239;0,0000;-1513,0730;1,2000;1514,1970
18,121;-2,8622;1,1176;-1,9602;0,0000;-1523,4330;1,2000;1524,5560
18,173;-2,8949;1,1176;-1,8943;0,0000;-1530,3580;1,2000;1531,4820
18,223;-2,9264;1,1176;-1,8308;0,0000;-1540,7760;1,2000;1541,9000
18,274;-2,9584;1,1176;-1,7663;0,0000;-1547,7420;1,2000;1548,8650
18,325;-2,9903;1,1176;-1,7022;0,0000;-1558,2190;1,2000;1559,3420
18,375;-3,0225;1,1176;-1,6372;0,0000;-1565,2230;1,2000;1566,3460
18,427;-3,0550;1,1176;-1,5719;0,0000;-1575,7590;1,2000;1576,8820
18,478;-3,0866;1,1176;-1,5082;0,0000;-1582,8020;1,2000;1583,9250
18,529;-3,1191;1,1176;-1,4426;0,0000;-1593,3970;1,2000;1594,5200
18,580;-3,1508;1,1176;-1,3788;0,0000;-1600,4800;1,2000;1601,6020
18,631;-3,1829;1,1176;-1,3142;0,0000;-1611,1330;1,2000;1612,2560
18,683;-3,2150;1,1176;-1,2495;0,0000;-1621,8220;1,2000;1622,9450
18,734;-3,2477;1,1176;-1,1837;0,0000;-1628,9680;1,2000;1630,0900
18,785;-3,2799;1,1176;-1,1188;0,0000;-1639,7160;1,2000;1640,8380
18,838;-3,3132;1,1176;-1,0517;0,0000;-1646,9000;1,2000;1648,0230
18,891;-3,3463;1,1176;-0,9849;0,0000;-1657,7070;1,2000;1658,8290
18,942;-3,3945;1,1176;-0,9687;0,0000;-1668,5490;1,2000;1669,6710
18,994;-3,4438;1,1176;-0,9510;0,0000;-1675,7970;1,2000;1676,9190
19,045;-3,4884;1,1176;-0,9264;0,0000;-1686,6970;1,2000;1687,8200
19,097;-3,5250;1,1176;-0,8903;0,0000;-1693,9840;1,2000;1695,1070
19,149;-3,5583;1,1176;-0,8493;0,0000;-1704,9440;1,2000;1706,0660
19,201;-3,5901;1,1176;-0,8098;0,0000;-1715,9390;1,2000;1717,0610
19,254;-3,6216;1,1176;-0,7662;0,0000;-1723,2880;1,2000;1724,4110
19,306;-3,6512;1,1176;-0,7236;0,0000;-1734,3420;1,2000;1735,4640
19,357;-3,6804;1,1176;-0,6816;0,0000;-1741,7310;1,2000;1742,8530
19,409;-3,7105;1,1176;-0,6383;0,0000;-1752,8440;1,2000;1753,9660
19,461;-3,7398;1,1176;-0,5961;0,0000;-1763,9920;1,2000;1765,1140
19,511;-3,7682;1,1176;-0,5552;0,0000;-1771,4430;1,2000;1772,5660
19,562;-3,7970;1,1176;-0,5138;0,0000;-1782,6500;1,2000;1783,7720
19,615;-3,8275;1,1176;-0,4700;0,0000;-1790,1410;1,2000;1791,2630
19,666;-3,8568;1,1176;-0,4277;0,0000;-1801,4070;1,2000;1802,5290
19,720;-3,8869;1,1176;-0,3844;0,0000;-1808,9370;1,2000;1810,0590
19,772;-3,9172;1,1176;-0,3409;0,0000;-1820,2610;1,2000;1821,3840
19,823;-3,9465;1,1176;-0,2987;0,0000;-1831,6210;1,2000;1832,7440
19,873;-3,9751;1,1176;-0,2578;0,0000;-1839,2140;1,2000;1840,3360
19,927;-4,0107;1,1176;-0,2189;0,0000;-1850,6330;1,2000;1851,7550
19,977;-4,0561;1,1176;-0,1977;0,0000;-1858,2650;1,2000;1859,3870
20,027;-4,1057;1,1176;-0,1863;0,0000;-1869,7430;1,2000;1870,8650
20,080;-4,1491;1,1176;-0,1383;0,0000;-1881,2550;1,2000;1882,3780
20,132;-4,1893;1,1176;-0,0762;0,0000;-1888,9500;1,2000;1890,0730
20,185;-4,2255;1,1176;-0,0114;0,0000;-1900,5220;1,2000;1901,6450
20,236;-4,2602;1,1176;0,0526;0,0000;-1908,2560;1,2000;1909,3790
20,289;-4,2877;1,1176;0,1216;0,0000;-1919,8870;1,2000;1921,0100
20,342;-4,3052;1,1176;0,1939;0,0000;-1931,5530;1,2000;1932,6760
20,395;-4,3176;1,1176;0,2675;0,0000;-1939,3500;1,2000;1940,4720
20,446;-4,3199;1,1176;0,3408;0,0000;-1951,0750;1,2000;1952,1970
20,498;-4,3195;1,1176;0,4128;0,0000;-1958,9110;1,2000;1960,0330
20,550;-4,3152;1,1176;0,4876;0,0000;-1970,6940;1,2000;1971,8170
20,600;-4,3039;1,1176;0,5575;0,0000;-1982,5140;1,2000;1983,6360
20,651;-4,2900;1,1176;0,6281;0,0000;-1990,4120;1,2000;1991,5350
20,702;-4,3177;1,1176;0,6701;0,0000;-2002,2900;1,2000;2003,4130
20,752;-4,3443;1,1176;0,7134;0,0000;-2010,2290;1,2000;2011,3510
20,802;-4,3694;1,1176;0,7565;0,0000;-2022,1650;1,2000;2023,2870
20,854;-4,3937;1,1176;0,8026;0,0000;-2030,1430;1,2000;2031,2650
20,906;-4,4148;1,1176;0,8495;0,0000;-2042,1380;1,2000;2043,2600
20,959;-4,4333;1,1176;0,8911;0,0000;-2050,1550;1,2000;2051,2770
21,012;-4,4333;1,1176;0,8911;0,0000;-2062,2090;1,2000;2063,3320
21,064;-4,4333;1,1176;0,8911;0,0000;-2074,2990;1,2000;2075,4210
21,116;-4,4333;1,1176;0,8911;0,0000;-2082,3780;1,2000;2083,5010
21,168;-4,4333;1,1176;0,8911;0,0000;-2094,5270;1,2000;2095,6490
21,218;-4,4333;1,1176;0,8911;0,0000;-2102,6460;1,2000;2103,7680
21,269;-4,4333;1,1176;0,8911;0,0000;-2114,8530;1,2000;2115,9750
21,320;-4,4333;1,1176;0,8911;0,0000;-2123,0110;1,2000;2124,1330
21,372;-4,4333;1,1176;0,8911;0,0000;-2135,2770;1,2000;2136,4000
21,423;-4,4333;1,1176;0,8911;0,0000;-2147,5790;1,2000;2148,7010
21,474;-4,4333;1,1176;0,8911;0,0000;-2155,8000;1,2000;2156,9220
21,524;-4,4398;1,1176;0,9253;0,0000;-2168,1600;1,2000;2169,2820
21,576;-4,4503;1,1176;0,9769;0,0000;-2176,4200;1,2000;2177,5420
21,629;-4,4693;1,1176;1,0253;0,0000;-2188,8390;1,2000;2189,9620
21,681;-4,4980;1,1176;1,0692;0,0000;-2201,2940;1,2000;2202,4170
21,733;-4,5124;1,1176;1,1215;0,0000;-2209,6170;1,2000;2210,7390
21,783;-4,5348;1,1176;1,1664;0,0000;-2222,1300;1,2000;2223,2530
21,834;-4,5205;1,1176;1,2384;0,0000;-2230,4920;1,2000;2231,6150
21,886;-4,5064;1,1176;1,3097;0,0000;-2243,0650;1,2000;2244,1870
21,939;-4,4918;1,1176;1,3836;0,0000;-2251,4660;1,2000;2252,5880
21,990;-4,4779;1,1176;1,4539;0,0000;-2264,0970;1,2000;2265,2190
22,042;-4,4636;1,1176;1,5268;0,0000;-2276,7640;1,2000;2277,8860
22,092;-4,4500;1,1176;1,5968;0,0000;-2285,2280;1,2000;2286,3500
22,142;-4,4366;1,1176;1,6658;0,0000;-2297,9530;1,2000;2299,0750
22,195;-4,4224;1,1176;1,7388;0,0000;-2306,4570;1,2000;2307,5790
22,248;-4,4082;1,1176;1,8123;0,0000;-2319,2410;1,2000;2320,3630
22,298;-4,3944;1,1176;1,8830;0,0000;-2327,7830;1,2000;2328,9050
22,348;-4,3809;1,1176;1,9523;0,0000;-2340,6260;1,2000;2341,7480
22,401;-4,3668;1,1176;2,0248;0,0000;-2353,5050;1,2000;2354,6260
22,453;-4,3526;1,1176;2,0980;0,0000;-2362,1100;1,2000;2363,2320
22,505;-4,3389;1,1176;2,1687;0,0000;-2375,0480;1,2000;2376,1690
22,557;-4,3245;1,1176;2,2426;0,0000;-2383,6920;1,2000;2384,8140
22,608;-4,3108;1,1176;2,3131;0,0000;-2396,6880;1,2000;2397,8100
22,660;-4,2974;1,1176;2,3819;0,0000;-2405,3720;1,2000;2406,4940
22,712;-4,2829;1,1176;2,4566;0,0000;-2418,4270;1,2000;2419,5490
22,763;-4,2694;1,1176;2,5263;0,0000;-2431,5170;1,2000;2432,6390
22,814;-4,2553;1,1176;2,5986;0,0000;-2440,2640;1,2000;2441,3860
22,866;-4,2414;1,1176;2,6702;0,0000;-2453,4130;1,2000;2454,5350
22,917;-4,2274;1,1176;2,7412;0,0000;-2462,1990;1,2000;2463,3210
22,968;-4,2081;1,1176;2,8109;0,0000;-2475,4060;1,2000;2476,5280
23,022;-4,1714;1,1176;2,8751;0,0000;-2488,6500;1,2000;2489,7720
23,075;-4,1053;1,1176;2,9101;0,0000;-2497,4990;1,2000;2498,6200
23,125;-4,0335;1,1176;2,9171;0,0000;-2510,8010;1,2000;2511,9230
23,178;-3,9967;1,1176;2,9548;0,0000;-2519,6890;1,2000;2520,8100
23,232;-3,9850;1,1176;2,9682;0,0000;-2533,0500;1,2000;2534,1710
23,286;-3,9850;1,1176;2,9682;0,0000;-2546,4460;1,2000;2547,5680
23,339;-3,9850;1,1176;2,9682;0,0000;-2555,3970;1,2000;2556,5180
23,391;-3,9850;1,1176;2,9682;0,0000;-2568,8520;1,2000;2569,9740
23,445;-3,9850;1,1176;2,9682;0,0000;-2582,3430;1,2000;2583,4640
23,495;-3,9850;1,1176;2,9682;0,0000;-2591,3560;1,2000;2592,4770
23,547;-3,9850;1,1176;2,9682;0,0000;-2604,9060;1,2000;2606,0270
23,598;-3,9850;1,1176;2,9682;0,0000;-2613,9580;1,2000;2615,0800
23,650;-3,9850;1,1176;2,9682;0,0000;-2627,5670;1,2000;2628,6880
23,700;-3,9850;1,1176;2,9682;0,0000;-2641,2100;1,2000;2642,3320
23,753;-3,9850;1,1176;2,9682;0,0000;-2650,3250;1,2000;2651,4470
23,804;-3,9850;1,1176;2,9682;0,0000;-2664,0280;1,2000;2665,1490
23,856;-3,9850;1,1176;2,9682;0,0000;-2673,1830;1,2000;2674,3040
23,908;-3,9850;1,1176;2,9682;0,0000;-2686,9440;1,2000;2688,0650
23,959;-3,9850;1,1176;2,9682;0,0000;-2696,1380;1,2000;2697,2590
24,011;-3,9850;1,1176;2,9682;0,0000;-2709,9580;1,2000;2711,0790
24,062;-3,9850;1,1176;2,9682;0,0000;-2723,8130;1,2000;2724,9340
24,113;-3,9850;1,1176;2,9682;0,0000;-2733,0700;1,2000;2734,1910
24,165;-3,9850;1,1176;2,9682;0,0000;-2746,9850;1,2000;2748,1060
24,216;-3,9526;1,1176;2,9545;0,0000;-2756,2810;1,2000;2757,4020
24,267;-3,9052;1,1176;2,9344;0,0000;-2770,2540;1,2000;2771,3750
24,318;-3,8630;1,1176;2,9165;0,0000;-2779,5890;1,2000;2780,7090
24,369;-3,8630;1,1176;2,9165;0,0000;-2793,6210;1,2000;2794,7410
24,419;-3,8630;1,1176;2,9165;0,0000;-2802,9950;1,2000;2804,1160
24,471;-3,8630;1,1176;2,9165;0,0000;-2817,0860;1,2000;2818,2070
24,522;-3,8630;1,1176;2,9165;0,0000;-2831,2120;1,2000;2832,3330
24,572;-3,8630;1,1176;2,9165;0,0000;-2840,6490;1,2000;2841,7700
24,622;-3,8630;1,1176;2,9165;0,0000;-2854,8340;1,2000;2855,9550
24,674;-3,8630;1,1176;2,9165;0,0000;-2864,3110;1,2000;2865,4320
24,726;-3,8630;1,1176;2,9165;0,0000;-2878,5550;1,2000;2879,6760
24,776;-3,8630;1,1176;2,9165;0,0000;-2888,0710;1,2000;2889,1920
24,829;-3,8630;1,1176;2,9165;0,0000;-2902,3740;1,2000;2903,4940
24,881;-3,8630;1,1176;2,9165;0,0000;-2916,7110;1,2000;2917,8320
24,933;-3,8630;1,1176;2,9165;0,0000;-2926,2900;1,2000;2927,4110
24,985;-3,8630;1,1176;2,9165;0,0000;-2940,6870;1,2000;2941,8080
25,038;-3,8630;1,1176;2,9165;0,0000;-2950,3050;1,2000;2951,4260
25,089;-3,8630;1,1176;2,9165;0,0000;-2964,7610;1,2000;2965,8810
25,142;-3,8630;1,1176;2,9165;0,0000;-2979,2520;1,2000;2980,3720
25,192;-3,8630;1,1176;2,9165;0,0000;-2988,9320;1,2000;2990,0530
25,244;-3,8630;1,1176;2,9165;0,0000;-3003,4820;1,2000;3004,6030
25,295;-3,8630;1,1176;2,9165;0,0000;-3013,2020;1,2000;3014,3230
25,345;-3,8630;1,1176;2,9165;0,0000;-3027,8110;1,2000;3028,9320
25,399;-3,8630;1,1176;2,9165;0,0000;-3037,5700;1,2000;3038,6900
25,452;-3,8630;1,1176;2,9165;0,0000;-3052,2370;1,2000;3053,3580
25,504;-3,8630;1,1176;2,9165;0,0000;-3066,9410;1,2000;3068,0610
25,556;-3,8630;1,1176;2,9165;0,0000;-3076,7620;1,2000;3077,8830
25,608;-3,8630;1,1176;2,9165;0,0000;-3091,5240;1,2000;3092,6450
25,660;-3,8630;1,1176;2,9165;0,0000;-3106,3220;1,2000;3107,4420
25,710;-3,8630;1,1176;2,9165;0,0000;-3116,2060;1,2000;3117,3260
25,761;-3,8630;1,1176;2,9165;0,0000;-3131,0620;1,2000;3132,1830
25,811;-3,8630;1,1176;2,9165;0,0000;-3140,9860;1,2000;3142,1060
25,862;-3,8630;1,1176;2,9165;0,0000;-3155,9010;1,2000;3157,0210
25,915;-3,8630;1,1176;2,9165;0,0000;-3165,8640;1,2000;3166,9840
25,968;-3,8630;1,1176;2,9165;0,0000;-3180,8370;1,2000;3181,9580
26,019;-3,8630;1,1176;2,9165;0,0000;-3190,8400;1,2000;3191,9600
26,070;-3,8630;1,1176;2,9165;0,0000;-3205,8730;1,2000;3206,9930
26,122;-3,8630;1,1176;2,9165;0,0000;-3220,9410;1,2000;3222,0610
26,172;-3,8630;1,1176;2,9165;0,0000;-3231,0060;1,2000;3232,1260
26,223;-3,8596;1,1176;2,9139;0,0000;-3246,1320;1,2000;3247,2530
26,273;-3,8188;1,1176;2,8835;0,0000;-3256,2360;1,2000;3257,3570
26,326;-3,7763;1,1176;2,8517;0,0000;-3271,4220;1,2000;3272,5430
26,376;-3,7359;1,1176;2,8214;0,0000;-3281,5660;1,2000;3282,6860
26,426;-3,6961;1,1176;2,7917;0,0000;-3296,8110;1,2000;3297,9310
26,478;-3,6634;1,1176;2,7672;0,0000;-3306,9930;1,2000;3308,1130
26,529;-3,6634;1,1176;2,7672;0,0000;-3322,2960;1,2000;3323,4170
26,582;-3,6634;1,1176;2,7672;0,0000;-3337,6350;1,2000;3338,7550
26,632;-3,6634;1,1176;2,7672;0,0000;-3347,8810;1,2000;3349,0010
26,685;-3,6634;1,1176;2,7672;0,0000;-3363,2790;1,2000;3364,3990
26,737;-3,6634;1,1176;2,7672;0,0000;-3373,5630;1,2000;3374,6830
26,788;-3,6634;1,1176;2,7672;0,0000;-3389,0200;1,2000;3390,1400
26,840;-3,6634;1,1176;2,7672;0,0000;-3404,5110;1,2000;3405,6310
