Timestamp;User_X;User_Y;User_Z;Obj_X;Obj_Y;Obj_Z;Rel_Dist
26,894;-3,6634;1,1176;2,7672;0,0000;-3414,8590;1,2000;3415,9790
26,947;-3,6634;1,1176;2,7672;0,0000;-3430,4100;1,2000;3431,5300
26,998;-3,6634;1,1176;2,7672;0,0000;-3440,7960;1,2000;3441,9160
27,051;-3,6634;1,1176;2,7672;0,0000;-3456,4060;1,2000;3457,5260
27,104;-3,6634;1,1176;2,7672;0,0000;-3472,0500;1,2000;3473,1700
27,157;-3,6634;1,1176;2,7672;0,0000;-3482,5000;1,2000;3483,6200
27,210;-3,6634;1,1176;2,7672;0,0000;-3498,2040;1,2000;3499,3240
27,262;-3,6634;1,1176;2,7672;0,0000;-3513,9430;1,2000;3515,0630
27,314;-3,6836;1,1176;2,7818;0,0000;-3524,4550;1,2000;3525,5750
27,364;-3,7243;1,1176;2,8112;0,0000;-3540,2530;1,2000;3541,3730
27,417;-3,7676;1,1176;2,8423;0,0000;-3550,8040;1,2000;3551,9250
27,468;-3,8093;1,1176;2,8724;0,0000;-3566,6610;1,2000;3567,7810
27,520;-3,8515;1,1176;2,9028;0,0000;-3582,5530;1,2000;3583,6740
27,571;-3,8657;1,1176;2,9131;0,0000;-3593,1680;1,2000;3594,2880
27,625;-3,8657;1,1176;2,9131;0,0000;-3609,1180;1,2000;3610,2390
27,676;-3,8657;1,1176;2,9131;0,0000;-3619,7720;1,2000;3620,8920
27,728;-3,8657;1,1176;2,9131;0,0000;-3635,7820;1,2000;3636,9020
27,778;-3,8657;1,1176;2,9131;0,0000;-3646,4750;1,2000;3647,5950
27,829;-3,8657;1,1176;2,9131;0,0000;-3662,5430;1,2000;3663,6640
27,880;-3,8657;1,1176;2,9131;0,0000;-3673,2750;1,2000;3674,3960
27,933;-3,8657;1,1176;2,9131;0,0000;-3689,4030;1,2000;3690,5230
27,983;-3,8657;1,1176;2,9131;0,0000;-3705,5660;1,2000;3706,6860
28,034;-3,8657;1,1176;2,9131;0,0000;-3716,3610;1,2000;3717,4810
28,084;-3,8657;1,1176;2,9131;0,0000;-3732,5820;1,2000;3733,7020
28,135;-3,8657;1,1176;2,9131;0,0000;-3743,4160;1,2000;3744,5360
28,186;-3,8657;1,1176;2,9131;0,0000;-3759,6970;1,2000;3760,8170
28,238;-3,8657;1,1176;2,9131;0,0000;-3770,5700;1,2000;3771,6900
28,288;-3,8657;1,1176;2,9131;0,0000;-3786,9090;1,2000;3788,0300
28,340;-3,8657;1,1176;2,9131;0,0000;-3803,2840;1,2000;3804,4040
28,391;-3,8657;1,1176;2,9131;0,0000;-3814,2200;1,2000;3815,3400
28,444;-3,8657;1,1176;2,9131;0,0000;-3830,6540;1,2000;3831,7740
28,495;-3,8476;1,1176;2,9000;0,0000;-3841,6290;1,2000;3842,7490
28,546;-3,8068;1,1176;2,8706;0,0000;-3858,1220;1,2000;3859,2410
28,598;-3,7735;1,1176;2,8466;0,0000;-3869,1360;1,2000;3870,2560
28,648;-3,7735;1,1176;2,8466;0,0000;-3885,6880;1,2000;3886,8070
28,701;-3,7735;1,1176;2,8466;0,0000;-3902,2740;1,2000;3903,3940
28,752;-3,7735;1,1176;2,8466;0,0000;-3913,3510;1,2000;3914,4710
28,803;-3,7735;1,1176;2,8466;0,0000;-3929,9970;1,2000;3931,1170
28,855;-3,7735;1,1176;2,8466;0,0000;-3941,1140;1,2000;3942,2330
28,906;-3,7735;1,1176;2,8466;0,0000;-3957,8180;1,2000;3958,9380
28,956;-3,7735;1,1176;2,8466;0,0000;-3968,9740;1,2000;3970,0940
29,008;-3,7735;1,1176;2,8466;0,0000;-3985,7370;1,2000;3986,8560
29,058;-3,7735;1,1176;2,8466;0,0000;-3996,9320;1,2000;3998,0520
29,110;-3,7735;1,1176;2,8466;0,0000;-4013,7540;1,2000;4014,8740
29,162;-3,7735;1,1176;2,8466;0,0000;-4030,6110;1,2000;4031,7310
29,212;-3,7735;1,1176;2,8466;0,0000;-4041,8690;1,2000;4042,9890
29,263;-3,7735;1,1176;2,8466;0,0000;-4058,7850;1,2000;4059,9050
29,316;-3,7735;1,1176;2,8466;0,0000;-4070,0820;1,2000;4071,2020
29,367;-3,7735;1,1176;2,8466;0,0000;-4087,0570;1,2000;4088,1770
29,420;-3,7735;1,1176;2,8466;0,0000;-4098,3940;1,2000;4099,5130
29,472;-3,7735;1,1176;2,8466;0,0000;-4115,4270;1,2000;4116,5470
29,524;-3,7735;1,1176;2,8466;0,0000;-4132,4970;1,2000;4133,6170
29,574;-3,7735;1,1176;2,8466;0,0000;-4143,8960;1,2000;4145,0160
29,626;-3,7735;1,1176;2,8466;0,0000;-4161,0250;1,2000;4162,1450
29,677;-3,7735;1,1176;2,8466;0,0000;-4172,4630;1,2000;4173,5830
29,728;-3,7735;1,1176;2,8466;0,0000;-4189,6500;1,2000;4190,7700
29,780;-3,7735;1,1176;2,8466;0,0000;-4201,1280;1,2000;4202,2480
29,830;-3,7735;1,1176;2,8466;0,0000;-4218,3740;1,2000;4219,4930
29,882;-3,7555;1,1176;2,8336;0,0000;-4235,6540;1,2000;4236,7740
29,932;-3,7150;1,1176;2,8045;0,0000;-4247,1940;1,2000;4248,3140
29,983;-3,6732;1,1176;2,7743;0,0000;-4264,5340;1,2000;4265,6530
30,036;-3,6310;1,1176;2,7439;0,0000;-4276,1140;1,2000;4277,2330
30,086;-3,5908;1,1176;2,7148;0,0000;-4293,5130;1,2000;4294,6330
30,139;-3,5313;1,1176;2,7053;0,0000;-4305,1320;1,2000;4306,2520
30,189;-3,4611;1,1176;2,7166;0,0000;-4322,5900;1,2000;4323,7090
30,239;-3,3913;1,1176;2,7279;0,0000;-4334,2490;1,2000;4335,3680
30,290;-3,3538;1,1176;2,7632;0,0000;-4351,7650;1,2000;4352,8840
30,340;-3,3246;1,1176;2,8037;0,0000;-4369,3170;1,2000;4370,4360
30,393;-3,2987;1,1176;2,8396;0,0000;-4381,0380;1,2000;4382,1570
30,444;-3,2987;1,1176;2,8396;0,0000;-4398,6480;1,2000;4399,7670
30,494;-3,2987;1,1176;2,8396;0,0000;-4410,4080;1,2000;4411,5270
30,546;-3,3141;1,1176;2,8183;0,0000;-4428,0770;1,2000;4429,1960
30,599;-3,3453;1,1176;2,7750;0,0000;-4439,8760;1,2000;4440,9960
30,650;-3,3753;1,1176;2,7334;0,0000;-4457,6050;1,2000;4458,7250
30,701;-3,3924;1,1176;2,7097;0,0000;-4475,3700;1,2000;4476,4890
30,752;-3,3924;1,1176;2,7097;0,0000;-4487,2320;1,2000;4488,3510
30,804;-3,3924;1,1176;2,7097;0,0000;-4505,0550;1,2000;4506,1740
30,857;-3,3924;1,1176;2,7097;0,0000;-4516,9560;1,2000;4518,0750
30,910;-3,3924;1,1176;2,7097;0,0000;-4534,8370;1,2000;4535,9570
30,963;-3,3924;1,1176;2,7097;0,0000;-4552,7540;1,2000;4553,8730
31,016;-3,3924;1,1176;2,7097;0,0000;-4564,7180;1,2000;4565,8370
31,067;-3,3924;1,1176;2,7097;0,0000;-4582,6930;1,2000;4583,8120
31,117;-3,3924;1,1176;2,7097;0,0000;-4594,6960;1,2000;4595,8150
31,169;-3,3924;1,1176;2,7097;0,0000;-4612,7310;1,2000;4613,8500
31,219;-3,3924;1,1176;2,7097;0,0000;-4624,7740;1,2000;4625,8930
31,272;-3,3924;1,1176;2,7097;0,0000;-4642,8680;1,2000;4643,9870
31,323;-3,3924;1,1176;2,7097;0,0000;-4660,9970;1,2000;4662,1160
31,374;-3,3924;1,1176;2,7097;0,0000;-4673,1020;1,2000;4674,2210
31,426;-3,3924;1,1176;2,7097;0,0000;-4691,2900;1,2000;4692,4090
31,477;-3,3924;1,1176;2,7097;0,0000;-4703,4340;1,2000;4704,5530
31,528;-3,3924;1,1176;2,7097;0,0000;-4721,6800;1,2000;4722,7990
31,581;-3,3924;1,1176;2,7097;0,0000;-4739,9610;1,2000;4741,0810
31,634;-3,3924;1,1176;2,7097;0,0000;-4752,1680;1,2000;4753,2880
31,685;-3,3924;1,1176;2,7097;0,0000;-4770,5090;1,2000;4771,6280
31,736;-3,3924;1,1176;2,7097;0,0000;-4782,7560;1,2000;4783,8750
31,787;-3,3924;1,1176;2,7097;0,0000;-4801,1560;1,2000;4802,2750
31,838;-3,3924;1,1176;2,7097;0,0000;-4813,4420;1,2000;4814,5620
31,891;-3,3924;1,1176;2,7097;0,0000;-4831,9010;1,2000;4833,0200
31,944;-3,3924;1,1176;2,7097;0,0000;-4850,3950;1,2000;4851,5140
31,995;-3,3924;1,1176;2,7097;0,0000;-4862,7430;1,2000;4863,8620
32,047;-3,3924;1,1176;2,7097;0,0000;-4881,2950;1,2000;4882,4150
32,099;-3,3924;1,1176;2,7097;0,0000;-4893,6830;1,2000;4894,8020
32,151;-3,3924;1,1176;2,7097;0,0000;-4912,2940;1,2000;4913,4130
32,203;-3,3924;1,1176;2,7097;0,0000;-4930,9400;1,2000;4932,0590
32,254;-3,3924;1,1176;2,7097;0,0000;-4943,3910;1,2000;4944,5100
32,306;-3,3924;1,1176;2,7097;0,0000;-4962,0970;1,2000;4963,2160
32,357;-3,3924;1,1176;2,7097;0,0000;-4974,5870;1,2000;4975,7070
32,407;-3,3924;1,1176;2,7097;0,0000;-4993,3520;1,2000;4994,4710
32,461;-3,3924;1,1176;2,7097;0,0000;-5012,1520;1,2000;5013,2710
32,512;-3,3924;1,1176;2,7097;0,0000;-5024,7050;1,2000;5025,8240
32,564;-3,3924;1,1176;2,7097;0,0000;-5043,5630;1,2000;5044,6820
32,616;-3,3924;1,1176;2,7097;0,0000;-5056,1550;1,2000;5057,2740
32,668;-3,3924;1,1176;2,7097;0,0000;-5075,0720;1,2000;5076,1910
32,721;-3,3924;1,1176;2,7097;0,0000;-5094,0240;1,2000;5095,1430
32,772;-3,3924;1,1176;2,7097;0,0000;-5106,6790;1,2000;5107,7980
32,824;-3,3924;1,1176;2,7097;0,0000;-5125,6910;1,2000;5126,8100
32,878;-3,3924;1,1176;2,7097;0,0000;-5138,3850;1,2000;5139,5040
32,929;-3,3924;1,1176;2,7097;0,0000;-5157,4560;1,2000;5158,5750
32,981;-3,3924;1,1176;2,7097;0,0000;-5176,5620;1,2000;5177,6810
33,032;-3,3924;1,1176;2,7097;0,0000;-5189,3190;1,2000;5190,4380
33,085;-3,3924;1,1176;2,7097;0,0000;-5208,4830;1,2000;5209,6030
33,136;-3,3924;1,1176;2,7097;0,0000;-5221,2790;1,2000;5222,3980
33,188;-3,3924;1,1176;2,7097;0,0000;-5240,5020;1,2000;5241,6220
33,238;-3,3924;1,1176;2,7097;0,0000;-5253,3370;1,2000;5254,4570
33,288;-3,3924;1,1176;2,7097;0,0000;-5272,6190;1,2000;5273,7380
33,342;-3,3924;1,1176;2,7097;0,0000;-5291,9370;1,2000;5293,0560
33,394;-3,3924;1,1176;2,7097;0,0000;-5304,8350;1,2000;5305,9550
33,446;-3,3924;1,1176;2,7097;0,0000;-5324,2120;1,2000;5325,3320
33,497;-3,3924;1,1176;2,7097;0,0000;-5337,1500;1,2000;5338,2690
33,548;-3,3924;1,1176;2,7097;0,0000;-5356,5850;1,2000;5357,7050
33,598;-3,3924;1,1176;2,7097;0,0000;-5369,5620;1,2000;5370,6810
33,649;-3,3924;1,1176;2,7097;0,0000;-5389,0560;1,2000;5390,1750
33,700;-3,3924;1,1176;2,7097;0,0000;-5408,5850;1,2000;5409,7050
33,754;-3,3924;1,1176;2,7097;0,0000;-5421,6250;1,2000;5422,7440
33,806;-3,3924;1,1176;2,7097;0,0000;-5441,2120;1,2000;5442,3320
33,856;-3,3924;1,1176;2,7097;0,0000;-5454,2910;1,2000;5455,4100
33,907;-3,3924;1,1176;2,7097;0,0000;-5473,9380;1,2000;5475,0580
33,960;-3,3924;1,1176;2,7097;0,0000;-5487,0570;1,2000;5488,1760
34,011;-3,3924;1,1176;2,7097;0,0000;-5506,7630;1,2000;5507,8820
34,061;-3,3924;1,1176;2,7097;0,0000;-5526,5050;1,2000;5527,6240
34,113;-3,3924;1,1176;2,7097;0,0000;-5539,6860;1,2000;5540,8050
34,164;-3,3924;1,1176;2,7097;0,0000;-5559,4860;1,2000;5560,6050
34,216;-3,3924;1,1176;2,7097;0,0000;-5572,7060;1,2000;5573,8250
34,268;-3,3924;1,1176;2,7097;0,0000;-5592,5640;1,2000;5593,6840
34,321;-3,3924;1,1176;2,7097;0,0000;-5612,4580;1,2000;5613,5780
34,372;-3,3924;1,1176;2,7097;0,0000;-5625,7410;1,2000;5626,8600
34,425;-3,3924;1,1176;2,7097;0,0000;-5645,6940;1,2000;5646,8130
34,478;-3,3924;1,1176;2,7097;0,0000;-5659,0160;1,2000;5660,1350
34,528;-3,3924;1,1176;2,7097;0,0000;-5679,0290;1,2000;5680,1470
34,580;-3,3924;1,1176;2,7097;0,0000;-5699,0770;1,2000;5700,1950
34,631;-3,3924;1,1176;2,7097;0,0000;-5712,4610;1,2000;5713,5800
34,681;-3,3924;1,1176;2,7097;0,0000;-5732,5680;1,2000;5733,6870
34,732;-3,3924;1,1176;2,7097;0,0000;-5745,9920;1,2000;5747,1100
34,785;-3,3924;1,1176;2,7097;0,0000;-5766,1570;1,2000;5767,2750
34,835;-3,3924;1,1176;2,7097;0,0000;-5779,6200;1,2000;5780,7380
34,886;-3,3924;1,1176;2,7097;0,0000;-5799,8430;1,2000;5800,9620
34,937;-3,3924;1,1176;2,7097;0,0000;-5813,3450;1,2000;5814,4640
34,989;-3,3924;1,1176;2,7097;0,0000;-5833,6280;1,2000;5834,7470
35,039;-3,3924;1,1176;2,7097;0,0000;-5847,1700;1,2000;5848,2890
35,092;-3,3924;1,1176;2,7097;0,0000;-5867,5120;1,2000;5868,6310
35,144;-3,3924;1,1176;2,7097;0,0000;-5887,8900;1,2000;5889,0080
35,196;-3,3924;1,1176;2,7097;0,0000;-5901,4940;1,2000;5902,6130
35,248;-3,3924;1,1176;2,7097;0,0000;-5921,9300;1,2000;5923,0490
35,299;-3,3924;1,1176;2,7097;0,0000;-5935,5740;1,2000;5936,6920
35,351;-3,3924;1,1176;2,7097;0,0000;-5956,0680;1,2000;5957,1870
35,404;-3,3924;1,1176;2,7097;0,0000;-5976,5980;1,2000;5977,7170
35,455;-3,3924;1,1176;2,7097;0,0000;-5990,3040;1,2000;5991,4230
35,506;-3,3924;1,1176;2,7097;0,0000;-6010,8930;1,2000;6012,0110
35,558;-3,3924;1,1176;2,7097;0,0000;-6024,6390;1,2000;6025,7570
35,609;-3,3924;1,1176;2,7097;0,0000;-6045,2870;1,2000;6046,4060
35,659;-3,3924;1,1176;2,7097;0,0000;-6059,0720;1,2000;6060,1910
35,711;-3,3924;1,1176;2,7097;0,0000;-6079,7790;1,2000;6080,8980
35,763;-3,3924;1,1176;2,7097;0,0000;-6100,5210;1,2000;6101,6400
35,813;-3,3924;1,1176;2,7097;0,0000;-6114,3690;1,2000;6115,4880
35,865;-3,3924;1,1176;2,7097;0,0000;-6135,1700;1,2000;6136,2890
35,918;-3,3924;1,1176;2,7097;0,0000;-6149,0570;1,2000;6150,1750
35,970;-3,3924;1,1176;2,7097;0,0000;-6169,9160;1,2000;6171,0350
36,022;-3,3924;1,1176;2,7097;0,0000;-6190,8110;1,2000;6191,9290
36,073;-3,3924;1,1176;2,7097;0,0000;-6204,7600;1,2000;6205,8780
36,124;-3,3924;1,1176;2,7097;0,0000;-6225,7140;1,2000;6226,8330
36,175;-3,3924;1,1176;2,7097;-2,3630;-5,7326;2,1106;6,9530
36,227;-3,3924;1,1176;2,7097;-2,3630;-26,7454;2,1106;27,8884
36,278;-3,3924;1,1176;2,7097;-2,3630;-40,7735;2,1106;41,9081
36,330;-3,3924;1,1176;2,7097;-2,3630;-61,8452;2,1106;62,9741
36,384;-3,3924;1,1176;2,7097;-2,3630;-82,9522;2,1106;84,0782
36,436;-3,3924;1,1176;2,7097;-2,3630;-97,0431;2,1106;98,1680
36,487;-3,3924;1,1176;2,7097;-2,3630;-118,2090;2,1106;119,3325
36,538;-3,3924;1,1176;2,7097;-2,3630;-132,3391;2,1106;133,4621
36,591;-3,3924;1,1176;2,7097;-2,3630;-153,5638;2,1106;154,6860
36,643;-3,3924;1,1176;2,7097;-2,3630;-174,8239;2,1106;175,9455
36,695;-3,3924;1,1176;2,7097;-2,3630;-189,0168;2,1106;190,1381
36,747;-3,3924;1,1176;2,7097;-2,3630;-210,3357;2,1106;211,4566
36,798;-3,3924;1,1176;2,7097;-2,3630;-224,5679;2,1106;225,6886
36,851;-3,3924;1,1176;2,7097;-2,3630;-245,9456;2,1106;247,0661
36,904;-3,3924;1,1176;2,7097;-2,3630;-267,3587;2,1106;268,4789
36,955;-3,3924;1,1176;2,7097;-2,3630;-281,6537;2,1106;282,7738
37,008;-3,3924;1,1176;2,7097;-2,3630;-303,1255;2,1106;304,2455
37,058;-3,3924;1,1176;2,7097;-2,3630;-317,4598;2,1106;318,5796
37,110;-3,3924;1,1176;2,7097;-2,3630;-338,9905;2,1106;340,1102
37,162;-3,3924;1,1176;2,7097;-2,3630;-360,5566;2,1106;361,6762
37,215;-3,3924;1,1176;2,7097;-2,3630;-374,9536;2,1106;376,0732
37,266;-3,3924;1,1176;2,7097;-2,3630;-396,5786;2,1106;397,6980
37,316;-3,3924;1,1176;2,7097;-2,3630;-411,0148;2,1106;412,1342
37,367;-3,3924;1,1176;2,7097;-2,3630;-432,6986;2,1106;433,8179
37,418;-3,3924;1,1176;2,7097;-2,3630;-447,1741;2,1106;448,2933
37,471;-3,3924;1,1176;2,7097;-2,3630;-468,9167;2,1106;470,0359
37,524;-3,3924;1,1176;2,7097;-2,3630;-490,6947;2,1106;491,8138
37,578;-3,3924;1,1176;2,7097;-2,3630;-505,2330;2,1106;506,3520
37,630;-3,3924;1,1176;2,7097;-2,3630;-527,0698;2,1106;528,1888
37,681;-3,3924;1,1176;2,7097;-2,3630;-548,9420;2,1106;550,0609
37,733;-3,3924;1,1176;2,7097;-2,3630;-563,5430;2,1106;564,6619
37,787;-3,3924;1,1176;2,7097;-2,3630;-585,4741;2,1106;586,5929
37,837;-3,3924;1,1176;2,7097;-2,3630;-600,1143;2,1106;601,2331
37,889;-3,3924;1,1176;2,7097;-2,3630;-622,1042;2,1106;623,2230
37,942;-3,3924;1,1176;2,7097;-2,3630;-644,1294;2,1106;645,2481
37,992;-3,3924;1,1176;2,7097;-2,3630;-658,8325;2,1106;659,9512
38,046;-3,3924;1,1176;2,7097;-2,3630;-680,9165;2,1106;682,0352
38,098;-3,3924;1,1176;2,7097;-2,3630;-695,6588;2,1106;696,7775
38,150;-3,3924;1,1176;2,7097;-2,3630;-717,8017;2,1106;718,9203
38,203;-3,3924;1,1176;2,7097;-2,3630;-739,9799;2,1106;741,0985
38,255;-3,3924;1,1176;2,7097;-2,3630;-754,7850;2,1106;755,9036
38,308;-3,3924;1,1176;2,7097;-2,3630;-777,0221;2,1106;778,1406
38,359;-3,3924;1,1176;2,7097;-2,3630;-791,8665;2,1106;792,9850
38,415;-3,3924;1,1176;2,7097;-2,3630;-814,1624;2,1106;815,2809
38,466;-3,3924;1,1176;2,7097;-2,3630;-836,4937;2,1106;837,6121
38,520;-3,3924;1,1176;2,7097;-2,3630;-851,4008;2,1106;852,5192
38,571;-3,3924;1,1176;2,7097;-2,3630;-873,7909;2,1106;874,9093
38,624;-3,3924;1,1176;2,7097;-2,3630;-896,2163;2,1106;897,3347
38,675;-3,3924;1,1176;2,7097;-2,3630;-911,1862;2,1106;912,3046
38,726;-3,3924;1,1176;2,7097;-2,3630;-933,6705;2,1106;934,7888
38,779;-3,3924;1,1176;2,7097;-2,3630;-948,6796;2,1106;949,7980
38,833;-3,3924;1,1176;2,7097;-2,3630;-971,2228;2,1106;972,3411
38,885;-3,3924;1,1176;2,7097;-2,3630;-993,8012;2,1106;994,9196
38,936;-3,3924;1,1176;2,7097;-2,3630;-1008,8730;2,1106;1009,9910
38,988;-3,3924;1,1176;2,7097;-2,3630;-1031,5100;2,1106;1032,6290
39,040;-3,3924;1,1176;2,7097;-2,3630;-1054,1830;2,1106;1055,3010
39,095;-3,3924;1,1176;2,7097;-2,3630;-1069,3180;2,1106;1070,4360
39,149;-3,3924;1,1176;2,7097;-2,3630;-1092,0490;2,1106;1093,1670
39,199;-3,3924;1,1176;2,7097;-2,3630;-1107,2230;2,1106;1108,3410
39,250;-3,3924;1,1176;2,7097;-2,3630;-1130,0140;2,1106;1131,1320
39,306;-3,3924;1,1176;2,7097;-2,3630;-1152,8390;2,1106;1153,9570
39,358;-3,3924;1,1176;2,7097;-2,3630;-1168,0760;2,1106;1169,1940
39,411;-3,3924;1,1176;2,7097;-2,3630;-1190,9610;2,1106;1192,0790
39,464;-3,3924;1,1176;2,7097;-2,3630;-1213,8800;2,1106;1214,9990
39,516;-3,3924;1,1176;2,7097;-2,3630;-1229,1800;2,1106;1230,2980
39,567;-3,3924;1,1176;2,7097;-2,3630;-1252,1590;2,1106;1253,2770
39,638;-3,3924;1,1176;2,7097;-2,3630;-1275,1730;2,1106;1276,2910
39,688;-3,3924;1,1176;2,7097;-2,3630;-1298,2220;2,1106;1299,3400
39,739;-3,3924;1,1176;2,7097;-2,3630;-1313,6080;2,1106;1314,7260
39,790;-3,3924;1,1176;2,7097;-2,3630;-1336,7160;2,1106;1337,8340
39,842;-3,3924;1,1176;2,7097;-2,3630;-1359,8590;2,1106;1360,9770
39,933;0,0000;1,1176;0,0000;-2,3630;-1390,7720;2,1106;1391,8940
